User-agent: *
Allow: /

# Ana sayfalar
Allow: /index.html
Allow: /about.html
Allow: /products.html
Allow: /product-deluxe-kadin.html
Allow: /product-light-erkek.html
Allow: /blog.html
Allow: /contact.html

# Statik dosyalar
Allow: /assets/

# Engellenen klasörler
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /.git/
Disallow: /vendor/

# CSS ve JavaScript dosyaları
Allow: *.css
Allow: *.js
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.webp
Allow: *.svg
Allow: *.ico

# Sitemap konumu
Sitemap: https://siphahi.com/sitemap.xml

# Crawl-delay (isteğe bağlı)
Crawl-delay: 1
